9sEN7a26fALCbKZYGPoGLX.jpg,0.15,stimuli_159
vJN3YGbcAEaqJMfKwp3hBT.jpg,0.045,stimuli_159
DDCN8zD9W9T5H7pyPjL2F8.jpg,-0.058,stimuli_159
xZRSyKVKgw5M5sixiBDa86.jpg,0.166,stimuli_159
sBPua32LMbf8HQ3cttY44T.jpg,-0.061,stimuli_159
ZUp3Z5p2AUAfcb3rw5hye8.jpg,0.201,stimuli_159
BAXCuo3YaUair7FYXPALtT.jpg,-0.362,stimuli_159
tbcAECpER5hGSAb7DERSnn.jpg,-0.065,stimuli_159
s4k7vCUNfN7CxtsUG6pQPd.jpg,-0.02,stimuli_159
q5TEsyCDMwmpV2mMRL7qwB.jpg,-0.096,stimuli_159
3ts7UycnW9kMWfPwyeUUpc.jpg,-0.17,stimuli_159
NcMc72ZY2UrHyaqPF7FKpY.jpg,0.225,stimuli_159
WENRV5YdKR98FQaQpQ9rcV.jpg,0.123,stimuli_159
jeksTtVYUyaGNAx2PVh4v5.jpg,0.07,stimuli_159
GwtViJBwKfoakCGz4v8UQi.jpg,0.174,stimuli_159
95Wh76G69vcW5jxryYUhtK.jpg,0.18,stimuli_159
QvoM26tFpFDuKkmnWe4RSD.jpg,-0.437,stimuli_159
G76trLRCMx9ENAuhWhCDLe.jpg,-0.064,stimuli_159
mkan45yAiyk8RUwVsP9aCD.jpg,-0.321,stimuli_159
7zShmThC85p65kyMVjwMJ3.jpg,0.493,stimuli_159
GCYwfx7SMqJPH3g6QvDPnC.jpg,0.013,stimuli_159
wBFpt6E7p6WPtwsEV5nYKL.jpg,0.04,stimuli_159
ujkbMQRDDrhsHf7L6iGwPj.jpg,-0.152,stimuli_159
nT8dhsAXk5GA2kDzbLt5Lg.jpg,0.363,stimuli_159
sWazNkawkkXcKXZRuEeECZ.jpg,0.123,stimuli_159
y9HpqgvGSQ6HhjTwzktMb6.jpg,0.048,stimuli_159
ZxhmsqLkSkg6vjKcHYNC5W.jpg,-0.032,stimuli_159
GmM7YnRWCoAWe5vKBzXZcC.jpg,0.025,stimuli_159
X2R85R8VrrUmqkpx3ES9JK.jpg,-0.256,stimuli_159
36emw664PLgVoUhEhRo69n.jpg,0.082,stimuli_159
vxCgBARr7JcmNXFGf6YA46.jpg,-0.007,stimuli_159
ZZ7qqfRGoWbWNtC4FT7i8H.jpg,0.147,stimuli_159
vkXjtWYxJfeYyMRp4Uu6ZT.jpg,0.039,stimuli_159
Yg8mjHqgLjPZj4nAYgFGo7.jpg,-0.223,stimuli_102
dWCAM7iVQN2HZNtQUrHpmY.jpg,0.233,stimuli_102
xiLyWeMD7DVLQgUwTGzQqX.jpg,0.174,stimuli_102
UD7haYYEBmzXsN4c8gZD6X.jpg,0.056,stimuli_102
bFL2ojwj84LGSiZyo2vPtW.jpg,0.248,stimuli_102
89hze4jPyX6uFEYcwSzXBY.jpg,-0.331,stimuli_102
Jsf4nzuowLuLz2iVDHbBma.jpg,0.121,stimuli_102
okSAfqUW6rPXGs3Q78dpTc.jpg,-0.026,stimuli_102
iwiVG4x4GXRLnM2tR6Yk3i.jpg,0.055,stimuli_102
3nxxZQXmuZAVJV4NyRh4D6.jpg,0.13,stimuli_102
Vabw5qjXh6qsuxG6NMXJ8E.jpg,0.192,stimuli_102
Xodf8MmGrCYnVgNP56SET6.jpg,-0.272,stimuli_102
b8s6HHZMxEEEi74vtAeaog.jpg,-0.177,stimuli_102
sdHQMSWXfVfSecY6QWruq9.jpg,0.124,stimuli_102
qbsAeZWWjP2VCFmLTUmcy8.jpg,0.158,stimuli_102
tRERnLoVtMTzVqzk76UedN.jpg,-0.225,stimuli_102
AzniUHWXaK7iJCwL2NnUgW.jpg,0.096,stimuli_102
P5CutM7DGwAXUXJLvMvzfQ.jpg,-0.056,stimuli_102
Huk3hF7LKvCoGwreyKPKkP.jpg,-0.035,stimuli_102
PxSf7KSvj62oKyex69CCH6.jpg,-0.072,stimuli_102
2A9WQoikG7oitjaqYQUJWU.jpg,-0.021,stimuli_102
muXLjXn89eKqrKMeHGXra4.jpg,-0.337,stimuli_102
Q8Z5wN9dRpUpPaq9Waz3aB.jpg,0.342,stimuli_102
FYjumsLV5b8yEiHKpKV23E.jpg,0.151,stimuli_102
PedoQbXoYcKR4ENQdYsZhj.jpg,-0.173,stimuli_102
EA2hadpGD35d5KCN2pVSgP.jpg,-0.043,stimuli_102
Cy5tEkXsKFK94nt5TMod9T.jpg,-0.061,stimuli_102
iQuEtQNtJctNFfw3nmoRF5.jpg,0.374,stimuli_102
8xvAnvMuEXghoWbagdFsLd.jpg,0.085,stimuli_102
hcYKTkYZqqNuLHp3gA5vrb.jpg,-0.029,stimuli_102
pSbNmnpDKsDinmhryQwUGK.jpg,0.279,stimuli_102
2XDsauAi2R9dUk35kudLFn.jpg,-0.15,stimuli_102
mQ5ukEvQEHA8spx6g7PQAG.jpg,-0.165,stimuli_102
KkWme49AtEzpPXKBF5Mnu.jpg,0.133,stimuli_102
j7SkzHrKtdgy5yjeQ8dFkJ.jpg,0.306,stimuli_102
GaXHQYiPKrTrZeu2n8qCvZ.jpg,-0.185,stimuli_102
5bJjSgVTqoW4aUZk2CmPd8.jpg,-0.042,stimuli_102
wAhedAN7kPNL6GdGEFis3g.jpg,0.273,stimuli_102
QnpxXuWZ3E2N8pF5XtrMTH.jpg,0.017,stimuli_102
XFbY6B4nrZYbkby2GkdEsS.jpg,0.178,stimuli_102
BPNEAYzmRpoEwFnTKxBfrS.jpg,0.09,stimuli_102
RvMwxxiFNf7YgR2EGuMDYG.jpg,-0.438,stimuli_102
HWurPgJu3ruyP5zZmjhZTT.jpg,-0.009,stimuli_102
nM8G2MFrrmgHR72THRf2gD.jpg,0.117,stimuli_102
vMELasZAhHbeadbAb4WvfF.jpg,-0.515,stimuli_102
rKqKCQPXgra7i3MBNbhCmR.jpg,0.138,stimuli_102
UksJg3TZH9aEMJ6vzFWRrQ.jpg,-0.191,stimuli_102
PW9oVNq58bJPvFtNaMSYdn.jpg,0.212,stimuli_102
AJsciArF96odacyLw35A9G.jpg,-0.105,stimuli_102
uHUEv2AwtSGBLQHUcazWAa.jpg,-0.111,stimuli_102
khCxNce8YWPBmrTd62XsXJ.jpg,-0.265,stimuli_102
CTrsyQGmFA89GSTRHRi3QJ.jpg,0.224,stimuli_102
d8Sc8gZDvPZYoEh8SjhiPR.jpg,-0.023,stimuli_102
UqNpLdJpFJaHnnhmkzmxXo.jpg,-0.036,stimuli_102
zEpnpFRApGE9mrGBRzRzYL.jpg,0.252,stimuli_102
jf8ecC9BUp4MKQsYBGPMe9.jpg,0.108,stimuli_102
XULmD78Bdk9xALNBwNVYLG.jpg,-0.204,stimuli_102
2d5xqo4GewJ55WnAt2vdTG.jpg,-0.055,stimuli_102
iyGiPXAsp2HpgKwwJc26ef.jpg,-0.227,stimuli_102
2rWpXixyEVpWGp2gZ2bHzb.jpg,0.214,stimuli_102
DEPzmS3rXpvT9R6N9FfQiD.jpg,-0.038,stimuli_102
QyMGxLqFmEaWHmkHkNvRqU.jpg,0.319,stimuli_102
KprLo92ErCVD6QQZ7XFXVV.jpg,0.29,stimuli_102
ZcSfdqLXHTLTdLbZDEJAmd.jpg,-0.289,stimuli_102
P7ekhNpstxgoSd6UDjYHaY.jpg,0.092,stimuli_102
HjyTV3XpJ6vWawg244bsrW.jpg,0.209,stimuli_102
y8NXGVECm7BWGSQmfZiHLT.jpg,-0.06,stimuli_102
sAbC77ThvhxVxR5iyshLpU.jpg,0.147,stimuli_102
xERwfWEJurkNjXR6WFF7zV.jpg,-0.07,stimuli_102
P8FK4pR5vifZMigN5LF3TV.jpg,-0.231,stimuli_102
FeKqFqTL7RAh4zkC7knX2U.jpg,0.172,stimuli_102
WgeoPDTAY5UvRbXG3CYhLm.jpg,-0.076,stimuli_102
ueKkiMnVHxr8LaktQmyAwK.jpg,-0.12,stimuli_102
excNNXSvNck88uRFe29UMB.jpg,0.245,stimuli_102
8BDqStVsqWg4rFWdSyXinY.jpg,-0.087,stimuli_102
XgaE78qj2FfyfjyJNFXQxW.jpg,-0.4,stimuli_102
Mr3BFASGiavi86iinCTvpD.jpg,-0.307,stimuli_102
ch3SHFDSSYhF3YmUBg4XVR.jpg,0.049,stimuli_102
aR4m2GptFJfAsDiZjZ3LDU.jpg,-0.26,stimuli_102
sP5WuZt5aqzgvBWb86upYb.jpg,0.214,stimuli_102
tJYdFUmF2AakrPRNrM58dn.jpg,0.189,stimuli_102
kxXK8GprTG4nw8NPPfBhmi.jpg,0.337,stimuli_102
JDkDP77UMJePWCkDjs6MWJ.jpg,-0.124,stimuli_102
ujFiDRbQNxwhg2VBGg4WWS.jpg,0.081,stimuli_102
KPnat6SEdgVK7UaRtd2V3n.jpg,0.396,stimuli_102
C7gwhZVexoqbCiqXCHgxY9.jpg,-0.231,stimuli_102
TnnWt4q3QzGXVvspAYLKU5.jpg,0.329,stimuli_102
AJZpNMUZdZXt2V3Tzu5cXL.jpg,0.09,stimuli_102
EX29U7LB7zDMrnkmkx58eS.jpg,-0.371,stimuli_102
bzxDswQETXi4Ty9QG9Ax3T.jpg,-0.231,stimuli_102
BVkd7t3LMDrH5CmiFbb7VE.jpg,-0.021,stimuli_102
tHbgFig8Lw97zKhZaSqpsA.jpg,-0.049,stimuli_102
ruTVvdfcgHV2ZNnicLXC3N.jpg,0.057,stimuli_102
Jp7bHFCDwqpYW6MvCGSuxR.jpg,-0.281,stimuli_102
sNtNwP9CMA6AoFoG5QwfzP.jpg,0.268,stimuli_102
gnBxCXYtD9REf3bJ6ioaTC.jpg,0.232,stimuli_102
KM6XvGjjKbrTWRPVbM9FCE.jpg,0.032,stimuli_102
cqMj6CXeSWyVzKj3jZub3C.jpg,-0.408,stimuli_102
jMNLUgAirA88tBSb8wBWUL.jpg,0.231,stimuli_102
bGDXiNXay9tH88bXth6NBN.jpg,-0.34,stimuli_102
rU5ncYv5MH5fcJQJqxR8QW.jpg,0.082,stimuli_102
xdwDANNzdB3oUMisma8rqV.jpg,-0.295,stimuli_102
8xBSfGgvrpGGTTHA9q79XB.jpg,0.203,stimuli_102
Ad5cFG6stVQPLGr5btxn9b.jpg,0.283,stimuli_102
black.jpg,-0.597,stimuli_102
QkRwawzAUox2wzWdYH2kXQ.jpg,-0.07,stimuli_102
2dtqDEjxfCMdzFiDW3mb94.jpg,-0.021,stimuli_102
Bq6Spg6Z4Q9J3cxBzudiV9.jpg,0.117,stimuli_102
vxE42n2VbrL8NPYJN2B7R6.jpg,0.152,stimuli_34
qY4D4zb9YPJ4FgY2tznc3C.jpg,-0.419,stimuli_34
CDFy697KaPJLgsqazCiqVC.jpg,-0.032,stimuli_34
tQpyuMjzaopvWFi9474ysm.jpg,0.182,stimuli_34
x9fxtyNMPbSKoz9rrnoqoj.jpg,0.033,stimuli_34
fS3v9tbMYZzyWLeJwnnUwd.jpg,0.062,stimuli_34
xiefung49MAmHBPX3LMUpb.jpg,0.037,stimuli_34
NvzsgEeBRN9jQWwqi58vd6.jpg,0.181,stimuli_34
ThjEoejmW9keMo4LbRdThG.jpg,0.099,stimuli_34
WyvSJoNMQapd3djAUFtS6m.jpg,0.077,stimuli_34
DRGRgnPsxKGxaqdmTjTej9.jpg,-0.117,stimuli_34
dM5L4FjXEtmLnEgQB3ysWc.jpg,0.238,stimuli_34
aEfA6zMw87T9DKkHgPvM34.jpg,0.188,stimuli_34
X4RzMFTQW9TZhif8PZbwgW.jpg,0.11,stimuli_34
VdWXCTdSHYKZNvDfvYKci7.jpg,0.169,stimuli_34
UVzG9oKr6qGbWvVi28mptU.jpg,-0.008,stimuli_34
xm28ZAQj5QHrYf6baK2cCP.jpg,-0.384,stimuli_34
cSwj3CMkwcx2AbAiiFz43C.jpg,0.059,stimuli_34
rV2MuhfxgGDjofLAwXUpNA.jpg,0.051,stimuli_34
orFGesXSnrxmkNsEQDsK74.jpg,0.037,stimuli_34
GUS8UJZzyqcTvE4zRkfd54.jpg,-0.013,stimuli_34
uwyjH7tMn47KpjxVcANQyX.jpg,0.152,stimuli_34
YkFHogBSkfvE8y2EhycAp6.jpg,-0.333,stimuli_34
GAWaasFi6mgswyJ5pfK59T.jpg,0.061,stimuli_34
gdPCY62W864zJFPeqrYqk.jpg,0.015,stimuli_34
74tSG2Q3q9nbEeLgr6KAfc.jpg,0.157,stimuli_34
9AvqUPxxABSprMQSuyH7JX.jpg,-0.054,stimuli_34
wySwashM9RQpPGDFf7duoj.jpg,0.094,stimuli_34
oAtB59viZ5FU2M6bDP7tpH.jpg,0.0,stimuli_34
Tpupn8ma8NWbwWePNQSfVL.jpg,-0.12,stimuli_34
ozuDcGy3bQKjMHjJ3cq8Wc.jpg,-0.036,stimuli_34
stCGCKTmbzm5qyRvAvapNM.jpg,-0.064,stimuli_34
eCgq8mfRY86SKdDUjWk3YE.jpg,0.26,stimuli_34
EzBqsEz3y2yrFc8Q4SvfF.jpg,0.213,stimuli_34
4uVLxb6tmaqzEVxusEdru4.jpg,-0.027,stimuli_34
jN3BGhvJRaFnweyayAhS6G.jpg,-0.009,stimuli_34
c2aSRXWybshKSJ4F7YM5FT.jpg,0.013,stimuli_34
tmv6Lz9u2v6JZ4Bn6BGKYK.jpg,0.095,stimuli_34
UN2bDfffRbxZYawwEseoub.jpg,0.021,stimuli_34
27UFu9xzyBbwMk2PWTzKm7.jpg,-0.178,stimuli_34
FgsbcSFXnNWN9KLA2CB5sP.jpg,-0.015,stimuli_34
vnq3cyZQgZZLgvjBAaZ5MA.jpg,-0.256,stimuli_34
XEnzcTxYnDKXMdZUSUQCtg.jpg,0.033,stimuli_34
gUcwCN83G9fdtcttXfrHqV.jpg,0.148,stimuli_34
7Emou6kyHMxyZnQWnHquLb.jpg,0.196,stimuli_34
wZfWyx3bUKe2xoqUaL3G4o.jpg,-0.121,stimuli_34
fJQKP4qx3HySPdfTdZbuNR.jpg,0.029,stimuli_34
fTZzgsKSoSvv67JHYEH3CH.jpg,0.103,stimuli_34
trhoadffTPEjdfBht6nUXJ.jpg,-0.157,stimuli_34
N3cHdxDemmTBVrsXt4KjNb.jpg,0.01,stimuli_34
VsE7eMfTrZPeCMDM6qa6Qe.jpg,0.285,stimuli_34
wxYyjCHPEJFD6mhB8DWgWa.jpg,0.028,stimuli_34
zU2SMdwP7uBRbsLvvL7PpR.jpg,-0.251,stimuli_34
WCmvbHTiynzd2A9YVec5TM.jpg,0.096,stimuli_34
9kVCmBLGAXB6h9jBhDdLqB.jpg,0.108,stimuli_34
i7i6DSBMFyQHZ28sFMG8ge.jpg,0.095,stimuli_34
vXHJ8UAnBCppEuiKBnBBLm.jpg,-0.045,stimuli_34
FWXVAbKT6ahDLp62MTo7YB.jpg,-0.007,stimuli_34
D2hzc9Rgq2Qx6e7X3PfzBY.jpg,0.323,stimuli_34
eQbuSUrytv5AAaWkfipiq7.jpg,-0.086,stimuli_34
rk6aN9aqpDEpFtqzKdoHV5.jpg,0.128,stimuli_34
JzfHbDifPE8yp8GbGxdyXC.jpg,0.04,stimuli_34
YepPcLUzXuHaGmHGciBMVT.jpg,-0.043,stimuli_34
grVwbdLteMbZazG5YRQK2S.jpg,0.057,stimuli_34
2RWs6UqCGQvH8Pn4Miuv8R.jpg,0.194,stimuli_34
2RnabdBj2wQtNhDskZt9NF.jpg,-0.069,stimuli_34
T9fPt26sdFPEZPrRf4wQtD.jpg,-0.276,stimuli_34
SNSKveuwNE8HgvAAdYdvp.jpg,0.018,stimuli_34
giFzwgBHreFEGujtnJ23JS.jpg,0.108,stimuli_34
coE97gvpuFV4rtHZNbkNd8.jpg,0.017,stimuli_34
yJ5nHxZ5J3DkV7LP4rajqK.jpg,-0.172,stimuli_34
ArbAyzpGwG2cBbuyLwni4c.jpg,-0.269,stimuli_34
XxhGWwF2NAAm2HefrPY2gi.jpg,-0.174,stimuli_34
z2ZoVJ74Xs4hwTn3Lu3k6n.jpg,0.101,stimuli_34
NJbNujR3b3LL5szixGVA68.jpg,-0.198,stimuli_34
QQbKHFfcopiSqy8nmVsA9d.jpg,-0.067,stimuli_34
EshCXxwT9gKVgkTBkbDX7d.jpg,0.054,stimuli_34
2AdXqrr5P3h8AYPXZedsPC.jpg,0.067,stimuli_34
YiPzbuyu2M5QConxRq97m6.jpg,0.244,stimuli_34
QMxib6LLECpXkBf3PCC6se.jpg,-0.033,stimuli_34
Uk8VBidTgsq32kcoRQvsV3.jpg,-0.021,stimuli_34
JztTJqbNJYBH2qwEQhHkwY.jpg,0.123,stimuli_34
uLFTGJVMSSQEsqELz8FuEY.jpg,-0.18,stimuli_34
SjEv8JUqJZuMfxGx3Vfy6G.jpg,-0.106,stimuli_34
iyqHSn9UK3JKcrLYJJCrk7.jpg,-0.222,stimuli_34
am4NUcFQN7YeZvQuXaygrf.jpg,0.041,stimuli_34
xGapE34UQBU3maTaYByh2R.jpg,-0.297,stimuli_34
cC2s5jjo2Bbb6d39MZfRPc.jpg,0.007,stimuli_34
oZjjXHqmYGRpiK7MbdgCZa.jpg,0.01,stimuli_34
pfDRNPTyqnqzAJ4EPyzCef.jpg,-0.152,stimuli_34
4fbV5dnYnegynvcijjfzUe.jpg,0.107,stimuli_34
68JVniDFsZQSafxgEHTRBD.jpg,-0.003,stimuli_34
QB4JQHpm5qHVoYZoAfehH4.jpg,0.155,stimuli_34
sdPJSVSKDFPS9k5gAspD4U.jpg,0.1,stimuli_34
XaTVDzjf9VWJQYSGQbizYM.jpg,-0.037,stimuli_34
SoAhZQQBxued3WzL3PqYkk.jpg,0.088,stimuli_34
tiCeqYUPmfQCALd4iVRWva.jpg,-0.144,stimuli_34
xcoatQrSZo3Fbg9ZDn8HCX.jpg,0.034,stimuli_34
TFu46aTNEpYmzN6s94zbWP.jpg,-0.048,stimuli_34
PS4YYty4XwoWL8rdcQdwik.jpg,0.086,stimuli_34
JYRXs7yUdn39raPfeWXyQZ.jpg,0.062,stimuli_34
utxT8H2Xyb5mR8kT2LsUhF.jpg,-0.041,stimuli_34
cA6P6j8VDmmSkEUifm7XUB.jpg,-0.15,stimuli_34
FhhqNsvBodGe8ozayk7ZF6.jpg,0.071,stimuli_34
LxYK3gYvMSYBsdAq5WTjV7.jpg,-0.393,stimuli_34
z2BXWCb6dbiMHsHnUaVNkN.jpg,-0.28,stimuli_34
W3Fjca2NzdkkutaEJvXD8U.jpg,-0.07,stimuli_34
8dvX8fUpusa2xS9smpbV8G.jpg,-0.005,stimuli_34
XWDhxjHuA6yhHsmfqdfnrH.jpg,0.496,stimuli_146
GgPGBTkX4MBmiRe87JDuSV.jpg,0.24,stimuli_146
PtTYPBjgGtdwvWtLfp6ixF.jpg,-0.131,stimuli_146
2E2FV8XgGnNnRSW3iSuZkC.jpg,-0.106,stimuli_146
UQCBckUU49xQV43dX5cBhX.jpg,-0.195,stimuli_146
QhCxVwZFrmuzbfJ7cx7zuG.jpg,0.367,stimuli_146
PgdcNApSXAJVUYAUXKXFQW.jpg,0.131,stimuli_146
xXxKa5bVQrpFSvT4PqW8ZR.jpg,-0.142,stimuli_146
VRhzBDX4FydGTYo8UfKxFg.jpg,-0.111,stimuli_146
5PZoDSvHxmi9MgrfNXPvDA.jpg,0.215,stimuli_146
ooxQEkwrRYdM5fzAtdgvo.jpg,-0.047,stimuli_146
R8FL9jNQ2SAsxjzMHMwoNW.jpg,0.08,stimuli_146
XA3aFMMnB7xpRQDHyfYi36.jpg,0.384,stimuli_146
y77rU2K8YnJv98wFbxyt9i.jpg,-0.233,stimuli_146
ztRcjJ3ovGyy2qitaAkMQP.jpg,0.494,stimuli_146
GdRoLxyPW6WGtr3mVPwgDi.jpg,-0.048,stimuli_146
black.jpg,-0.513,stimuli_146
yafSbRQkYKsKaVWh7xYjz4.jpg,0.538,stimuli_146
WPf7rJJbmyAW3QgstowhtQ.jpg,-0.214,stimuli_146
XYfpz2R4bhASzPEZVV4DzJ.jpg,0.289,stimuli_146
L5kETpZaeuDC7SPPpHvG2P.jpg,0.086,stimuli_146
83USQKTB7peQG68oJC2JnS.jpg,-0.33,stimuli_146
WbsHez67CsmE8jQGoQchT4.jpg,-0.109,stimuli_146
xo47ZwridNmdi6H2Z6wrLB.jpg,-0.161,stimuli_146
B26S2Ay924dMEcKV56c8cg.jpg,-0.168,stimuli_146
ZZYGYCE4srHAGWSZzjRoPg.jpg,-0.067,stimuli_146
UCZikmpA29nHVuvAtSvVFD.jpg,-0.031,stimuli_146
e4mPUrDy4i5rEbKNHhjk29.jpg,-0.215,stimuli_146
NkpkwavWfoDWAUaGnKYqT7.jpg,0.266,stimuli_146
fXRFZeukoXZgPJGDhgkVij.jpg,0.22,stimuli_146
ZdLuvadvvehcYFdaWYkomg.jpg,-0.469,stimuli_146
vrbzg65CwZkT2ZbZd5ZaU9.jpg,0.14,stimuli_146
NYeMTRijqZE8h63EwRfzVS.jpg,-0.038,stimuli_146
hLBCFj5c6hJ3tet9NkRLYi.jpg,-0.259,stimuli_146
eik6uA6myiQSgYKLKkQNoN.jpg,0.056,stimuli_146
8D2yAAf7XnSq5d2P5ohm6i.jpg,-0.175,stimuli_146
QeQnUintqsVJD2nnxmM8Gb.jpg,0.406,stimuli_146
eB8TkWoCiTh8xDvNo8JMSJ.jpg,0.076,stimuli_146
dw9Rn89KnHnFck2RfTbwV9.jpg,0.194,stimuli_146
Rakrhe7N5wBdUt3Q2QF8ah.jpg,0.226,stimuli_146
qfAnKDMQFwWoddqbkGGtud.jpg,-0.031,stimuli_146
FDcqtBEmc8NtZUJY6ddisS.jpg,-0.162,stimuli_146
cJqAQ5ZdxAWVLa6uGBLmcm.jpg,0.005,stimuli_146
kRJeMRTK3ygBbKdadtDBxZ.jpg,-0.322,stimuli_146
hV4RowkCkDpLMsPozr67MS.jpg,-0.096,stimuli_146
6UFnh5X9F6sND8JtkAQq75.jpg,0.334,stimuli_146
UyoXJBphAtKVXKNVvzSCA8.jpg,-0.415,stimuli_146
eb2VqYs6ZKgbZg88ywiQJk.jpg,0.51,stimuli_146
Fjhzq4tib3kHGc93aXzJXH.jpg,-0.274,stimuli_146
MwmrXJN7NYKAiU4zoVdAdb.jpg,0.302,stimuli_146
EUb8TiJfJWFJWMZw4oKzYN.jpg,-0.013,stimuli_146
ThsMDVADM8TopGRUdN33aT.jpg,0.053,stimuli_146
Lc2qvzTsH6bft66suSQqhL.jpg,-0.162,stimuli_146
SbTud4nRL7RBsJo3tHfE6T.jpg,0.28,stimuli_146
795gcRdcUkWq4PuJsapx4i.jpg,-0.134,stimuli_146
BRK8s9rq97FkUHnvdRyx74.jpg,0.035,stimuli_146
36j5EGQkRX97yXHoAiZhCA.jpg,0.039,stimuli_146
SYKQ8WowGGCh3GcoHMaJTD.jpg,-0.426,stimuli_146
76etRLxS7QDMk3bJaB7M9b.jpg,0.244,stimuli_146
jjQErvrCx8oSrWgUrLca8E.jpg,0.226,stimuli_146
kw9arumpJfq33c3VMThtbk.jpg,-0.067,stimuli_146
5UGj6FVNUTpnKRmFPZ2roA.jpg,0.234,stimuli_146
KPQh3rC7jqbjb9DMcxhY8N.jpg,-0.284,stimuli_146
aqyaJ7Yg8idbhgPwF7x84J.jpg,-0.024,stimuli_146
vyvpaoEcxoERCLf3MXEUxk.jpg,0.145,stimuli_146
GyHqXyhX6ij8YvNW2tHjAW.jpg,-0.411,stimuli_146
k8EXWzVCtYomDXbU93oGt3.jpg,0.059,stimuli_146
2wMQAYZAabLFTSKEHT9Mon.jpg,-0.054,stimuli_146
UKLqJQzRg7AsAQ39ZqazFU.jpg,0.156,stimuli_146
rRnzS8kx95VYBdCoevzHfS.jpg,0.269,stimuli_146
8YTzUVcdT6NtSTpy8kT8cS.jpg,0.226,stimuli_146
eQmrZsFMuLJMVGVnvqUfbU.jpg,0.115,stimuli_146
ja4yFbuBJ3WdbUBtPwN9jd.jpg,-0.132,stimuli_146
2vdMAbfF7XNZf8w2Lcwhdf.jpg,0.076,stimuli_146
P8V6jqTszNTJwnejXFDnEf.jpg,-0.2,stimuli_146
PCMHyGucpHhMHhLj8r6DfP.jpg,-0.21,stimuli_146
SYorCm7pvjNJNaSLB7sVT6.jpg,-0.05,stimuli_146
StcuA845fzotchrxVnix35.jpg,-0.202,stimuli_146
NsDafZxwoKZeBtnt3BoR5k.jpg,-0.563,stimuli_146
5cQCEvuWxi6hCfXxMeAUSd.jpg,-0.212,stimuli_146
gdmgXRp8ssad8D3tFaBYx.jpg,0.022,stimuli_146
VjSXVkaitA86aBovuzPFqH.jpg,0.418,stimuli_146
7k4HbHYHd2nvD4R7eDjgH7.jpg,0.157,stimuli_146
d8mbv3o3gFvhAH4u8G7cVB.jpg,0.208,stimuli_146
Sqx98Leq8jkQgcLeeRddcT.jpg,-0.271,stimuli_146
HxkJQzwFvJGxGeYuHSNktY.jpg,-0.228,stimuli_146
phvit86KbELb366sCDEn9f.jpg,-0.112,stimuli_146
g6qFenCyWdPLhVUgYjfeVC.jpg,-0.078,stimuli_146
qphKYjU55sLJJMicHghvTi.jpg,-0.044,stimuli_146
Vhicym3zy3KaQTT8pDD3jV.jpg,-0.002,stimuli_146
LeAT5AVDh778jYGCAWUagV.jpg,-0.211,stimuli_146
xiovDFA5w3XcxMgeWpSQi4.jpg,0.0,stimuli_146
X6F8Yn6g5G8PUuioNh8eH8.jpg,-0.008,stimuli_146
c86cSaY5dtyRT3rMfuczoU.jpg,-0.133,stimuli_146
miNh3YRAtmkKenMuyWEK8V.jpg,0.083,stimuli_146
8aewKsqEaJ8PfrYNNrvsYm.jpg,0.03,stimuli_76
xnEALtnBXVAo9rDB77r4vK.jpg,-0.172,stimuli_76
y4iqohxHPUCiaZYTqSfBCU.jpg,-0.246,stimuli_76
ZwknmmTkibrGWhkuTDRvLR.jpg,0.081,stimuli_76
ezbCfRhxiEAa3BYawemQ3m.jpg,-0.235,stimuli_76
LS2io7qJdaarXetb32umuP.jpg,0.316,stimuli_76
2qJpuLPBAivGeQFxARnyuL.jpg,-0.159,stimuli_76
Jta5tekokaDynpC4uRxQdd.jpg,-0.246,stimuli_76
vtHjrbjvMuroAYQPeGCtN6.jpg,-0.261,stimuli_76
dDztP5RM7Sz5EfkPryQBTe.jpg,0.116,stimuli_76
Sb2jMp8cqhm3b6xawurP7F.jpg,0.161,stimuli_76
YMWBCyPjwogqXz2nDd6nLS.jpg,0.21,stimuli_76
bHRQ6BTVaak9zqxuUH6evi.jpg,0.074,stimuli_76
w2tFP8grd4k6SPYBt7dcqJ.jpg,-0.512,stimuli_76
jvhWNu79GJNgcpY5PTTABZ.jpg,0.043,stimuli_76
q3FHDG9Sjf2VBpNL74DM6N.jpg,-0.066,stimuli_76
caDzzLgakpfyJnm7BuxaH7.jpg,0.103,stimuli_76
NAUVUi6beKXMYnLdvdtsdH.jpg,0.323,stimuli_76
9GaaavEPWkcypgWh3tb2AN.jpg,-0.482,stimuli_76
9MpYuyADNWsduZtLzVrhPH.jpg,0.045,stimuli_76
SmAa3mNYwrRqdgm3JSxMTF.jpg,0.02,stimuli_76
GaYHr4MTNgFwYrUPoBaaFj.jpg,0.204,stimuli_76
XWBPDxAudJPC9U5sq98bmk.jpg,-0.401,stimuli_76
TxqJhwkGoJkfibudapNt79.jpg,0.08,stimuli_76
Ph6p8biJFQRrB3VrH9Fqae.jpg,-0.045,stimuli_76
FmfxYJgW428FBx3kLZjKNF.jpg,0.026,stimuli_76
iscgvuQSh76oZMCG2guWXo.jpg,-0.069,stimuli_76
VVufGT2oTuibSKp7Re8Pya.jpg,-0.457,stimuli_76
fWjsSbFZ7cFZM2PqCMgPrH.jpg,0.033,stimuli_76
VhntWT2ArkamsnZYjDBdek.jpg,-0.183,stimuli_76
NhBHMx2CFju5m7WTBcaRAf.jpg,-0.283,stimuli_76
